test_id,test_name,source_query,target_query,validation_type,enabled,description,severity,source_lakehouse,target_lakehouse,table_name,source_schema,target_schema,target_lhname_column,target_lhname_value,source_where,target_where,key_columns,compare_columns,mandatory_columns,delete_column,watermark_column,delta_start,delta_end,aggregate_columns,aggregate_functions,aggregate_tolerance,child_fk_columns,parent_pk_columns
TEST_01,Active Records Count Validation For AX,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 0 AND CONVERT(date, dpmodifieddatetime) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 0 AND {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, dpmodifieddatetime) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_02,Active Records Count Validation  For D365,"select count(*) from {source_lakehouse}.{source_schema}.{table_name} where isdelete is null AND convert(date,modifieddatetime) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete =0 and  {target_lhname_column}='{target_lhname_value}' AND convert(date,modifieddatetime) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD ",,,,,,,,,,,,,,
TEST_03,Active Records Count Validation  For AX GJ Table,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 0 AND CONVERT(date, accountingdate) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 0 AND {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, accountingdate) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,GENERALJOURNALENTRY,fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_04,Active Records Count Validation  For D365 GJ Table,"select count(*) from {source_lakehouse}.{source_schema}.{table_name} where isdelete is null AND convert(date,accountingdate) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete =0 and  {target_lhname_column}='{target_lhname_value}' AND convert(date,accountingdate) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,GENERALJOURNALENTRY,dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",,,,,,,,,,,,,,
TEST_05,Delete Records Count Validation  For AX ,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 1 AND CONVERT(date, dpmodifieddatetime) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 1 AND {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, dpmodifieddatetime) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_06,Delete Records Count Validation  For D365,SELECT recid FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete =1 and recid IN ({recid_list}),"SELECT TOP 2 PERCENT recid  FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete =1  AND {target_lhname_column}='{target_lhname_value}' and convert(date,modifieddatetime) >= '2024-01-01'",delete_record_validation ,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",,,,,,,,,,,,,,
TEST_07,Delete Records Count Validation  For AX GJ Table,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete = 1 AND CONVERT(date, accountingdate) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete = 1 AND {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, accountingdate) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,GENERALJOURNALENTRY,fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_08,Delete Records Count Validation  For D365 GJ Table,SELECT recid FROM {source_lakehouse}.{source_schema}.{table_name} WHERE isdelete =1 and recid IN ({recid_list}),"SELECT TOP 2 PERCENT recid  FROM {target_lakehouse}.{target_schema}.{table_name} WHERE isdelete =1  AND {target_lhname_column}='{target_lhname_value}' and convert(date,accountingdate) >= '2024-01-01'",delete_record_validation ,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,GENERALJOURNALENTRY,dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",,,,,,,,,,,,,,
TEST_09,Row Count Validation  For AX ,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE CONVERT(date, dpmodifieddatetime) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE  {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, dpmodifieddatetime) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_10,Row Count Validation  For D365,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE convert(date,modifieddatetime) >= '2024-01-01' and isdelete is null","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}' and isdelete = 0 AND CONVERT(date, modifieddatetime) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE",dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",,,,,,,,,,,,,,
